rowid,x,y,z
1,58.08036546458079,225.69904242013212,a
2,238.86735657018107,247.4566453336032,a
3,156.2182119517779,286.5887823312221,a
4,262.00436148462643,284.25144485233085,a
5,185.2431825058747,308.18757148244987,a
6,180.09569912269114,289.5690882028012,a
7,254.5671819147836,288.4341276209697,a
8,283.5874877257717,305.6088287884648,a
9,133.74999977995202,311.2155264926509,a
10,429.6608111315931,265.006662249905,a
11,332.9108956656902,261.581219078956,a
12,336.778928114184,256.30749793850794,a
13,16.112922878620367,191.0831910549693,a
14,231.9679534242088,208.907045997853,a
15,275.9376364766166,220.1571364694461,a
16,401.9676877612122,182.0340899372203,a
17,33.47851678603797,175.72226928798943,a
18,142.18762234626757,188.44536548057013,a
19,237.55891927960457,177.0920712527336,a
20,155.17277634634502,178.87797011965833,a
21,40.16810779330431,217.4381312908232,a
22,122.38225362455758,221.4633669299093,a
23,40.695092324574034,236.8489270263377,a
24,18.61207027470455,233.5007106638863,a
25,-0.0303318944764043,269.14078873493594,a
26,-15.097847303124668,294.6561012097091,a
27,207.91376264050075,281.50644201510187,a
28,198.068004720323,284.9762706039305,a
29,293.5118002891912,290.3473295696251,a
30,478.71331108506416,291.8059641444165,a
31,223.26635773268703,289.0456210711663,a
32,190.4531002907777,258.4609529132884,a
33,232.5332980782725,226.8770548364596,a
34,562.240661992336,222.37684730349525,a
35,249.73477124783284,244.7981161086504,a
36,301.90591853925275,190.745930902966,a
37,418.7702053075165,197.08959332488843,a
38,303.04661029190424,145.34759138379658,a
39,332.34756956480123,177.4786942676817,a
40,483.0972648780482,166.47784955202914,a
41,235.1140999084593,156.30810263878766,a
42,93.15031463505976,170.58576404504572,a
43,146.82436052622117,131.9992650834531,a
44,78.71395188607909,221.0777851604771,a
45,166.52795638619963,190.78996469064143,a
46,118.91930849550404,268.577801417513,a
47,333.74587145235733,235.04653225722507,a
48,76.95576559274403,331.71825915471214,a
49,134.64104678879528,286.3274050939877,a
50,301.7368254772012,307.97179429821256,a
51,175.4901410568756,263.97841167085903,a
52,439.0116165778469,303.177290432496,a
53,573.7523288254936,275.40374949353054,a
54,583.7742752540312,254.5046205069216,a
55,319.6851015020939,291.473947765277,a
56,237.30015971636868,221.44531021435952,a
57,345.7281520731193,232.5762435741288,a
58,439.41876803607386,211.8202051655404,a
59,615.2913363692612,250.6186927156973,a
60,539.6710751343862,179.0834726031702,a
61,486.150678632714,192.0006642191288,a
62,329.2936726502082,186.6886070900232,a
63,244.02748978554857,228.87565825006843,a
64,214.00456749752544,229.8499492781377,a
65,184.7180064361476,236.43242713525888,a
66,276.191490741537,280.0752023815895,a
67,361.5311352691168,262.059431565963,a
68,414.41244683324777,273.10547944217114,a
69,354.30707610206724,276.9190013620526,a
70,319.05024115622604,276.70636804866103,a
71,80.49254523604338,285.1375411386291,a
72,442.75088641662194,310.5833516331944,a
73,420.9769184923992,220.71758952664985,a
74,490.15255334478064,201.0317431149033,a
75,319.0981793701488,249.9708657817124,a
76,631.5025615871918,213.6421938192565,a
77,229.4775636430864,182.0212226970009,a
78,563.2747397276453,228.80554862316183,b
79,700.0321494022116,223.1997666979604,b
80,633.9519895061784,270.16595028324696,b
81,652.757739776701,262.9044664061451,b
82,588.1887007772357,310.34415292386484,b
83,870.0875343248584,253.2212513568924,b
84,651.7288822091733,296.8552687852455,b
85,701.6486895802906,286.35924149857044,b
86,706.2848477981247,287.11003166422944,b
87,698.5851820533336,263.40191247109567,b
88,847.8236097880693,301.5934458395487,b
89,814.8327772160038,304.37159530318013,b
90,684.2742307848843,285.2724922365611,b
91,853.5715692933663,233.63997312254656,b
92,792.5800145032961,176.1665413870383,b
93,697.6873634882919,178.3619188200949,b
94,670.899932102394,227.55130041978387,b
95,791.3216174461425,164.0346501863529,b
96,778.4481013070945,200.7872348699556,b
97,1029.666172448565,193.25473955659743,b
98,653.7803423517547,196.63705286756385,b
99,805.7901094363119,260.1923031962035,b
100,927.8292499653304,274.4388433353081,b
101,996.1107130581876,292.57297203916835,b
102,1053.852067488197,285.00291618811616,b
103,972.6558864524332,318.7471418625869,b
104,702.160936982816,274.74835723041167,b
105,912.0306808739564,304.32861717575645,b
106,1074.8543507753209,307.7912096071392,b
107,1034.846048719084,281.9739522105127,b
108,953.9058148208394,202.19688416764907,b
109,1087.9085258444134,214.3769958157853,b
110,898.1914206910978,208.33277620521503,b
111,1094.2648422848265,227.08324704403876,b
112,1012.9438497161432,214.60612654582752,b
113,942.3713225450988,181.593922237796,b
114,1215.161420922717,225.71587223520825,b
115,954.17440351223,197.35110114470567,b
116,1077.4914908479775,241.6964277136597,b
117,1092.709728022954,310.99064889618563,b
118,1162.4085418688576,311.2158710218664,b
119,1049.2247175494003,253.13667293075105,b
120,1042.5240160931562,239.72576104110885,b
121,1036.7724575600637,283.68388837719664,b
